[1]	"Migrating a HR tool from a monolithic architecture," 2018.
[2778]	C. Skandylas, N. Khakpour, and J. Andersson, "Adaptive trust-aware decentralized information flow control," in 2020 IEEE International Conference on Autonomic Computing and Self-Organizing Systems (ACSOS), 2020, pp. 92-101.
[2779]	M. Skelton and M. Pais, Team topologies: organizing business and technology teams for fast flow: It Revolution, 2019.
[2780]	C. Skinner, Digital human: The fourth revolution of humanity includes everyone: John Wiley & Sons, 2018.
[2781]	A. A. Slamaa, H. A. El-Ghareeb, and A. A. Saleh, "A Roadmap for Migration System-Architecture Decision by Neutrosophic-ANP and Benchmark for Enterprise Resource Planning Systems," IEEE Access, vol. 9, pp. 48583-48604, 2021.
[2782]	D. Slawomir, "Systems and methods for dynamic discovery of container-based microservices," ed: Google Patents, 2019.
[2783]	M. Sliem, N. Salmi, and M. Ioualalen, "Performance Analysis of Self-adaptive Policies in Containerized Microservices," in 2021 International Conference on Engineering and Emerging Technologies (ICEET), 2021, pp. 1-6.
[2784]	J. Smallegange, H. Bastiaansen, A. Venema, and A. Bronkhorst, "Big data and artificial intelligence for decision making: Dutch position paper," in Big Data and Artificial Intelligence for Military Decision Making: Specialist Meeting Big Data & Artificial Intelligence for Military Decision Making, 30th May to 1st June 2018, Bordeaux France, 2018.
[2785]	T. Smart, Serverless Beyond the Buzzword: What Can Serverless Architecture Do for You?: Partridge Publishing Singapore, 2020.
[2786]	A. Smid, R. Wang, and T. Cerny, "Case study on data communication in microservice architecture," presented at the Proceedings of the Conference on Research in Adaptive and Convergent Systems, Chongqing, China, 2019.
[2787]	W. Smith, G. Kuperman, M. Chan, E. Morgan, H. Nguyen, N. Schear, et al., "Cloud computing in tactical environments," in MILCOM 2017-2017 IEEE Military Communications Conference (MILCOM), 2017, pp. 882-887.
[2788]	P. R. Snyder, "A Qualitative Inquiry into the Benefits of Microservice Technological Agnosticism on Small Development Teams," Colorado Technical University, 2021.
[2789]	G. Söderlund, "Investigating Mobile Broadband Coverage in Rural Areas," ed, 2018.
[2790]	Z. Solarte, J. D. Gonzalez, L. Peña, and O. H. Mondragon, "Microservices-Based Architecture for Resilient Cities Applications," in International Conference on Advanced Engineering Theory and Applications, 2019, pp. 423-432.
[2791]	J. Soldani, G. Muntoni, D. Neri, and A. Brogi, "The μTOSCA toolchain: Mining, analyzing, and refactoring microservice-based architectures," Software: Practice and Experience, vol. 51, pp. 1591-1621, 2021/07/01 2021.
[2792]	J. Soldani, G. Muntoni, D. Neri, and A. Brogi, "The μTOSCA toolchain: Mining, analyzing, and refactoring microservice‐based architectures," Software: Practice and Experience, vol. 51, pp. 1591-1621, 2021.
[2793]	J. Soldani, G. M. D. Neri, and A. Brogi, "The " 2021.
[2794]	J. Soldani, D. A. Tamburri, and W.-J. Van Den Heuvel, "The pains and gains of microservices: A systematic grey literature review," Journal of Systems and Software, vol. 146, pp. 215-232, 2018.
[2795]	J. Soldani, D. A. Tamburri, and W.-J. Van Den Heuvel, "The pains and gains of microservices: A Systematic grey literature," 2018.
[2796]	T. Sologub, "Building high available web application in the cloud: evolving from a static web page to microservice-oriented app on AWS," Hochschule für angewandte Wissenschaften Hamburg, 2020.
[2797]	A. Solomon and Z. Crawford, "Transitioning from Legacy Air Traffic Management to Airspace Management through Secure, Cloud-Native Automation Solutions," in 2021 IEEE/AIAA 40th Digital Avionics Systems Conference (DASC), 2021, pp. 1-8.
[2798]	I. S. Solovko, "System for development, ceaseless integration and configuration of server software," 2020.
[2799]	B. Soltani, A. Ghenai, and N. Zeghib, "A Migration-based Approach to execute Long-Duration Multi-Cloud Serverless Functions," in ICAASE, 2018, pp. 42-50.
[2800]	B. Soltani, A. Ghenai, and N. Zeghib, "Execution of Long-Duration Multi-Cloud Serverless Functions Using Selective Migration-Based Approach," International Journal of Cloud Applications and Computing (IJCAC), vol. 10, pp. 70-97, 2020.
[2801]	K. Soltani, "A distributed workload-aware approach to partitioning geospatial big data for cybergis analytics," University of Illinois at Urbana-Champaign, 2018.
[2802]	G. Somashekar and A. Gandhi, "Towards Optimal Configuration of Microservices," in Proceedings of the 1st Workshop on Machine Learning and Systems, 2021, pp. 7-14.
[2803]	H. Song, F. Chauvel, and P. H. Nguyen, "Using microservices to customize multi-tenant software-as-a-service," in Microservices, ed: Springer, 2020, pp. 299-331.
[2804]	M. Song, Q. Liu, and E. H, "A Mirco-Service Tracing System Based on Istio and Kubernetes," in 2019 IEEE 10th International Conference on Software Engineering and Service Science (ICSESS), 2019, pp. 613-616.
[2805]	M. Song, C. Zhang, and E. Haihong, "An Auto Scaling System for API Gateway Based on Kubernetes," in 2018 IEEE 9th International Conference on Software Engineering and Service Science (ICSESS), 2018, pp. 109-112.
[2806]	Y.-F. Song, C. Li, K. Xuan, and G.-F. Liu, "Automatic data archiving and visualization at HLS-II," Nuclear Science and Techniques, vol. 29, pp. 1-6, 2018.
[2807]	Y. V. Song, "A Corpus of Microservices for Fault Injection Tools."
[2808]	Z. Song, M. Le, Y.-W. Kwon, and E. Tilevich, "Extemporaneous micro-mobile service execution without code sharing," in 2017 IEEE 37th International Conference on Distributed Computing Systems Workshops (ICDCSW), 2017, pp. 181-186.
[2809]	Y. Songwei, H. Chang, and H. Wang, "Design of Cloud Computing and Microservice-Based Urban Rail Transit Integrated Supervisory Control System Plus," Urban Rail Transit, vol. 6, pp. 187-204, 2020.
[2810]	H. Soni, T. A. Khan, S. Mitra, R. Kumar, S. Chatterjee, and K. Srinivasan, "Mainframe migration tools," ed: Google Patents, 2018.
[2811]	H. Soni, T. A. Khan, S. Mitra, R. Kumar, S. Chatterjee, and K. Srinivasan, "Mainframe migration tools," ed: Google Patents, 2019.
[2812]	K. Sood and P. Connor, "Network interface with data protection," ed: Google Patents, 2021.
[2813]	J. Sorgalla, P. Wizenty, F. Rademacher, S. Sachweh, and A. Zündorf, "Applying Model-Driven Engineering to Stimulate the Adoption of DevOps Processes in Small and Medium-Sized Development Organizations," SN Computer Science, vol. 2, pp. 1-25, 2021.
[2814]	R. Sorokin and V. Singla, "Microservices architecture for Tenant-oriented cloud-based control software services: POC and proposals," in International conference on control and automation (ICCA 2016), 2016, pp. 461-469.
[2815]	J. Soryal and N. Jaoude, "Authentication for functions as a service," ed: Google Patents, 2020.
[2816]	O. Soufiane, K. Maha, E. Mohamed, and K. Mohamed, "Implementation of the Moodle e-learning platform from server selection to configuration," GSC Advanced Engineering and Technology, vol. 1, pp. 016-027, 2021.
[2817]	M. Souppaya, J. Morello, and K. Scarfone, "Application container security guide," National Institute of Standards and Technology2017.
[2818]	G. Sousa, "A Software Product Lines-Based Approach for the Setup and Adaptation of Multi-Cloud Environments," Université de Lille, 2018.
[2819]	G. Sousa, "Une approche basée sur les lignes de produits logiciels pour la configuration et adaptation des environments multi-nuages," 2018.
[2820]	G. Sousa, W. Rudametkin, and L. Duchien, "Automated setup of multi-cloud environments for microservices applications," in 2016 IEEE 9th International Conference on Cloud Computing (CLOUD), 2016, pp. 327-334.
[2821]	R. Sousa, R. Miranda, A. Moreira, C. Alves, N. Lori, and J. Machado, "Software Tools for Conducting Real-Time Information Processing and Visualization in Industry: An Up-to-Date Review," Applied Sciences, vol. 11, p. 4800, 2021.
[2822]	A. Souza, L. Izidio, A. Rocha, N. Cacho, and T. Batista, "Sapparchi: an architecture for smart city applications from edge, fog and cloud computing," in 2019 IEEE International Smart Cities Conference (ISC2), 2019, pp. 262-267.
[2823]	A. Souza, Z. Wen, N. Cacho, A. Romanovsky, P. James, and R. Ranjan, "Using osmotic services composition for dynamic load balancing of smart city applications," in 2018 IEEE 11th Conference on Service-Oriented Computing and Applications (SOCA), 2018, pp. 145-152.
[2824]	N. V. d. Souza Neto, D. R. C. Oliveira, M. A. Gonçalves, F. d. Oliveira Silva, and P. F. Rosa, "Self-healing in the Scope of Software-Based Computer and Mobile Networks," in International Conference on Cloud Computing and Services Science, 2020, pp. 325-344.
[2825]	P. Souza, Â. VIEIRA, T. C. Ferreto, C. Boeira, J. NASCIMENTO, F. RUBIN, et al., "ISABEL: Infrastructure-Agnostic Benchmark Framework for Cloud-Native Platforms," in Proceedings of the 10th International Conference on Cloud Computing and Services Science (CLOSER), 2020, 2020, República Tcheca., 2020.
[2826]	P. S. S. d. Souza, "A heuristic algorithm for minimizing server maintenance time and vulnerability surface on data centers," 2020.
[2827]	J. Spillner, "Transformation of python applications into function-as-a-service deployments," arXiv preprint arXiv:1705.08169, 2017.
[2828]	J. Spillner, "Practical tooling for serverless computing," in Proceedings of the10th International Conference on Utility and Cloud Computing, 2017, pp. 185-186.
[2829]	J. Spillner, Y. Bogado, W. Benítez, and F. López Pires, "Co-transformation to cloud-native applications: development experiences and experimental evaluation," in 8th International Conference on Cloud Computing and Services Science (CLOSER), Funchal, Portugal, 19-21 March 2018, 2018.
[2830]	J. Spillner and S. Dorodko, "Java code analysis and transformation into AWS lambda functions," arXiv preprint arXiv:1702.05510, 2017.
[2831]	J. Spillner, P. Gkikopoulos, A. Buzachis, and M. Villari, "Rule-based resource matchmaking for composite application deployments across IoT-fog-cloud continuums," in 2020 IEEE/ACM 13th International Conference on Utility and Cloud Computing (UCC), 2020, pp. 336-341.
[2832]	J. Spillner and K. Wawruch, "Davide Taibi Tampere University, Finland. davide. taibi@ tuni. fi."
[2833]	G. Sridhara, U. M. Desai, S. G. Tamilselvam, and S. K. K. Mani, "Assisting Dependency Migration," ed: Google Patents, 2021.
[2834]	K. Y. Srinivasan, "Workload management for heterogeneous hosts in a computing system environment," ed: Google Patents, 2015.
[2835]	M. K. Srinivasan, A. Purushothaman, and P. Guruprasad, "Hybrid cloud migration delay risk prediction engine," ed: Google Patents, 2020.
[2836]	S. Srinivasan, "State management across distributed services using cryptographically bound journals," ed: Google Patents, 2020.
[2837]	U. Srinivasan, A. Mittal, S. K. S. Rao, and S. Nellikar, "VM migration based on matching the root bridge of the virtual network of the origination host and the destination host," ed: Google Patents, 2015.
[2838]	S. Srirama, "Initial requirements and baselines," 2019.
[2839]	A. Sriraman, A. Dhanotia, and T. F. Wenisch, "Softsku: Optimizing server architectures for microservice diversity@ scale," in Proceedings of the 46th International Symposium on Computer Architecture, 2019, pp. 513-526.
[2840]	A. Sriraman and T. F. Wenisch, "{µTune}:{Auto-Tuned} Threading for {OLDI} Microservices," in 13th USENIX Symposium on Operating Systems Design and Implementation (OSDI 18), 2018, pp. 177-194.
[2841]	A. Sriraman and T. F. Wenisch, "μ suite: a benchmark suite for microservices," in 2018 IEEE International Symposium on Workload Characterization (IISWC), 2018, pp. 1-12.
[2842]	S. SRIVASTAVA, "Microservices."
[2843]	S. Staffa, G. Quattrocchi, A. Margara, and G. Cugola, "Pangaea: Semi-automated Monolith Decomposition into Microservices," in International Conference on Service-Oriented Computing, 2021, pp. 830-838.
[2844]	A. Stafford, F. G. Toosi, and A. Mjeda, "Cost-Aware Migration to Functions-as-a-Service Architecture," 2021.
[2845]	M. Standar, "Continuous architecture in a large distributed agile organization: A case study at Ericsson," ed, 2017.
[2846]	S. N. R. F.-L. Statements, "Currency of presentation and certain defined terms."
[2847]	U. Stecchi, J. Gomez, L. Gallego, F. Santori, and J. Rico, "A multipurpose ICT platform for supporting energy transition: first results in flexibility profiling," in 2019 1st International Conference on Energy Transition in the Mediterranean Area (SyNERGY MED), 2019, pp. 1-6.
[2848]	L. STEFAN, "BLOCKCHAIN TECHNOLOGIES AND MICROSERVICES FOR OPEN LEARNING COMMUNITIES. A SOFTWARE ARCHITECTURE PERSPECTIVE," eLearning & Software for Education, vol. 3, 2020.
[2849]	M. Stefanic, "Developing the guidelines for migration from RESTful microservices to gRPC."
[2850]	P. Štefanič, M. Cigale, A. C. Jones, L. Knight, I. Taylor, C. Istrate, et al., "SWITCH workbench: A novel approach for the development and deployment of time-critical microservice-based cloud-native applications," Future Generation Computer Systems, vol. 99, pp. 197-212, 2019.
[2851]	P. Štefanič, P. Kochovski, O. F. Rana, and V. Stankovski, "Quality of Service‐aware matchmaking for adaptive microservice‐based applications," Concurrency and Computation: Practice and Experience, vol. 33, p. e6120, 2021.
[2852]	P. Štefanic, O. F. Rana, and V. Stankovski, "Budget and Performance-efficient Application Deployment along Edge-Fog-Cloud Ecosystem," 2021.
[2853]	B. M. Štefanko, "Use of Transactions within a Reactive Microservices Environment."
